,name,path
198,User021d_test5_BES_05_10-09-2019_recording0_U1568115037_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021d_test5_BES_05_10-09-2019/User021d_test5_BES_05_10-09-2019_recording0
199,User021d_test6_IDS_06_10-09-2019_recording0_U1568115280_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021d_test6_IDS_06_10-09-2019/User021d_test6_IDS_06_10-09-2019_recording0
200,User021c_test3_BDT_03_10-09-2019_recording0_U1568114570_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User021a_Group_Test_10-09-2019--11-31-45/User021c_test3_BDT_03_10-09-2019/User021c_test3_BDT_03_10-09-2019_recording0
201,User019d_test7_BDS_07_06-09-2019_recording0_U1567784184_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019d_test7_BDS_07_06-09-2019/User019d_test7_BDS_07_06-09-2019_recording0
202,User019c_test2_IDT_02_06-09-2019_recording0_U1567783260_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019c_test2_IDT_02_06-09-2019/User019c_test2_IDT_02_06-09-2019_recording0
203,User019c_test1_BET_01_06-09-2019_recording0_U1567783052_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019c_test1_BET_01_06-09-2019/User019c_test1_BET_01_06-09-2019_recording0
204,User019d_test4_IES_04_06-09-2019_recording0_U1567783652_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019d_test4_IES_04_06-09-2019/User019d_test4_IES_04_06-09-2019_recording0
205,User019c_test3_BDT_03_06-09-2019_recording0_U1567783420_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019c_test3_BDT_03_06-09-2019/User019c_test3_BDT_03_06-09-2019_recording0
206,User019d_test6_IDS_06_06-09-2019_recording0_U1567784042_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019d_test6_IDS_06_06-09-2019/User019d_test6_IDS_06_06-09-2019_recording0
207,User019d_test5_BES_05_06-09-2019_recording0_U1567783840_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019d_test5_BES_05_06-09-2019/User019d_test5_BES_05_06-09-2019_recording0
208,User019c_test0_IET_00_06-09-2019_recording0_U1567782928_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019c_test0_IET_00_06-09-2019/User019c_test0_IET_00_06-09-2019_recording0
209,User019b_test12_IES_12_06-09-2019_recording0_U1567781750_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019b_test12_IES_12_06-09-2019/User019b_test12_IES_12_06-09-2019_recording0
210,User019b_test14_IDS_14_06-09-2019_recording0_U1567782290_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019b_test14_IDS_14_06-09-2019/User019b_test14_IDS_14_06-09-2019_recording0
211,User019b_test15_BDS_15_06-09-2019_recording0_U1567782467_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019b_test15_BDS_15_06-09-2019/User019b_test15_BDS_15_06-09-2019_recording0
212,User019b_test13_BES_13_06-09-2019_recording0_U1567781998_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019b_test13_BES_13_06-09-2019/User019b_test13_BES_13_06-09-2019_recording0
213,User019a_test10_IDT_10_06-09-2019_recording0_U1567781078_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019a_test10_IDT_10_06-09-2019/User019a_test10_IDT_10_06-09-2019_recording0
214,User019a_test8_IET_08_06-09-2019_recording0_U1567780373_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019a_test8_IET_08_06-09-2019/User019a_test8_IET_08_06-09-2019_recording0
215,User019a_test9_BET_09_06-09-2019_recording0_U1567780713_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019a_test9_BET_09_06-09-2019/User019a_test9_BET_09_06-09-2019_recording0
216,User019a_test11_BDT_11_06-09-2019_recording0_U1567781370_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User019a_Group_Test_06-09-2019--15-26-42/User019a_test11_BDT_11_06-09-2019/User019a_test11_BDT_11_06-09-2019_recording0
217,User017K_test9_BET_09_06-09-2019_recording0_U1567761987_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017_test9_BET_09_06-09-2019/User017_test9_BET_09_06-09-2019_recording0
218,User017K_test8_IET_08_06-09-2019_recording0_U1567761811_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017_test8_IET_08_06-09-2019/User017_test8_IET_08_06-09-2019_recording0
219,User017c2_test3_BDT_03_06-09-2019_recording0_U1567765378_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017c_test3_BDT_03_06-09-2019/User017c_test3_BDT_03_06-09-2019_recording0
220,User017c2_test3_BDT_03_06-09-2019_recording0_U1567765378_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017c_test3_BDT_03_06-09-2019/User017c2_test3_BDT_03_06-09-2019_recording0
221,User017d_test6_IDS_06_06-09-2019_recording0_U1567766007_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017d_test6_IDS_06_06-09-2019/User017d_test6_IDS_06_06-09-2019_recording0
222,User017d_test5_BES_05_06-09-2019_recording0_U1567765802_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017d_test5_BES_05_06-09-2019/User017d_test5_BES_05_06-09-2019_recording0
223,User017c_test0_IET_00_06-09-2019_recording0_U1567763842_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017c_test0_IET_00_06-09-2019/User017c_test0_IET_00_06-09-2019_recording0
224,User017d_test7_BDS_07_06-09-2019_recording0_U1567766209_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017d_test7_BDS_07_06-09-2019/User017d_test7_BDS_07_06-09-2019_recording0
225,User017c2_test2_IDT_02_06-09-2019_recording0_U1567765102_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017c_test2_IDT_02_06-09-2019/User017c2_test2_IDT_02_06-09-2019_recording0
226,User017c_test2_IDT_02_06-09-2019_recording0_U1567764341_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017c_test2_IDT_02_06-09-2019/User017c_test2_IDT_02_06-09-2019_recording0
227,User017c2_test2_IDT_02_06-09-2019_recording0_U1567765102_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017c_test2_IDT_02_06-09-2019/User017c_test2_IDT_02_06-09-2019_recording0
228,User017c_test1_BET_01_06-09-2019_recording0_U1567764108_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017c_test1_BET_01_06-09-2019/User017c_test1_BET_01_06-09-2019_recording0
229,User017d_test4_IES_04_06-09-2019_recording0_U1567765633_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017d_test4_IES_04_06-09-2019/User017d_test4_IES_04_06-09-2019_recording0
230,User017a_test0_IET_00_06-09-2019_recording0_U1567761315_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017a_test0_IET_00_06-09-2019/User017a_test0_IET_00_06-09-2019_recording0
231,User017b_test13_BES_13_06-09-2019_recording0_U1567762901_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017b_test13_BES_13_06-09-2019/User017b_test13_BES_13_06-09-2019_recording0
232,User017b_test15_BDS_15_06-09-2019_recording0_U1567763286_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017b_test15_BDS_15_06-09-2019/User017b_test15_BDS_15_06-09-2019_recording0
233,User017K_test11_BDT_11_06-09-2019_recording0_U1567762464_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017_test11_BDT_11_06-09-2019/User017_test11_BDT_11_06-09-2019_recording0
234,User017K_test10_IDT_10_06-09-2019_recording0_U1567762204_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017_test10_IDT_10_06-09-2019/User017_test10_IDT_10_06-09-2019_recording0
235,User017b_test14_IDS_14_06-09-2019_recording0_U1567763093_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017b_test14_IDS_14_06-09-2019/User017b_test14_IDS_14_06-09-2019_recording0
236,User017b_test12_IES_12_06-09-2019_recording0_U1567762705_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User017a_Group_Test_06-09-2019--10-07-57/User017b_test12_IES_12_06-09-2019/User017b_test12_IES_12_06-09-2019_recording0
237,User023c_test0_IET_00_11-09-2019_recording0_U1568198287_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023c_test0_IET_00_11-09-2019/User023c_test0_IET_00_11-09-2019_recording0
238,User023d_test5_BES_05_11-09-2019_recording0_U1568199701_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023d_test5_BES_05_11-09-2019/User023d_test5_BES_05_11-09-2019_recording0
239,User023b3_test15_BDS_15_11-09-2019_recording0_U1568197155_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test15_BDS_15_11-09-2019/User023b_test15_BDS_15_11-09-2019_recording0
240,User023b2_test15_BDS_15_11-09-2019_recording0_U1568196755_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test15_BDS_15_11-09-2019/User023b2_test15_BDS_15_11-09-2019_recording0
241,User023b3_test15_BDS_15_11-09-2019_recording0_U1568197155_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test15_BDS_15_11-09-2019/User023b3_test15_BDS_15_11-09-2019_recording0
242,User023d_test6_IDS_06_11-09-2019_recording0_U1568199987_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023d_test6_IDS_06_11-09-2019/User023d_test6_IDS_06_11-09-2019_recording0
243,User023b2_test13_BES_13_11-09-2019_recording0_U1568196221_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test13_BES_13_11-09-2019/User023b_test13_BES_13_11-09-2019_recording0
244,User023b2_test13_BES_13_11-09-2019_recording0_U1568196221_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test13_BES_13_11-09-2019/User023b2_test13_BES_13_11-09-2019_recording0
245,User023c_test3_BDT_03_11-09-2019_recording0_U1568199115_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023c_test3_BDT_03_11-09-2019/User023c_test3_BDT_03_11-09-2019_recording0
246,User023d_test4_IES_04_11-09-2019_recording0_U1568199444_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023d_test4_IES_04_11-09-2019/User023d_test4_IES_04_11-09-2019_recording0
247,User023c_test1_BET_01_11-09-2019_recording0_U1568198558_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023c_test1_BET_01_11-09-2019/User023c_test1_BET_01_11-09-2019_recording0
248,User023c_test2_IDT_02_11-09-2019_recording0_U1568198815_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023c_test2_IDT_02_11-09-2019/User023c_test2_IDT_02_11-09-2019_recording0
249,User023b2_test12_IES_12_11-09-2019_recording0_U1568195914_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test12_IES_12_11-09-2019/User023b2_test12_IES_12_11-09-2019_recording0
250,User023b2_test12_IES_12_11-09-2019_recording0_U1568195914_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test12_IES_12_11-09-2019/User023b_test12_IES_12_11-09-2019_recording0
251,User023b2_test14_IDS_14_11-09-2019_recording0_U1568196482_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test14_IDS_14_11-09-2019/User023b2_test14_IDS_14_11-09-2019_recording0
252,User023b2_test14_IDS_14_11-09-2019_recording0_U1568196482_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023b_test14_IDS_14_11-09-2019/User023b_test14_IDS_14_11-09-2019_recording0
253,User023d_test7_BDS_07_11-09-2019_recording0_U1568200271_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023d_test7_BDS_07_11-09-2019/User023d_test7_BDS_07_11-09-2019_recording0
254,User023a_test11_BDT_11_11-09-2019_recording0_U1568195008_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023a_test11_BDT_11_11-09-2019/User023a_test11_BDT_11_11-09-2019_recording0
255,User023a_test10_IDT_10_11-09-2019_recording0_U1568194686_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023a_test10_IDT_10_11-09-2019/User023a_test10_IDT_10_11-09-2019_recording0
256,User023a_test9_BET_09_11-09-2019_recording0_U1568194340_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023a_test9_BET_09_11-09-2019/User023a_test9_BET_09_11-09-2019_recording0
257,User023a_test8_IET_08_11-09-2019_recording0_U1568193911_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User023a_Group_Test_11-09-2019--10-16-46/User023a_test8_IET_08_11-09-2019/User023a_test8_IET_08_11-09-2019_recording0
258,User025c_test1_BET_01_11-09-2019_recording0_U1568215921_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025c_test1_BET_01_11-09-2019/User025c_test1_BET_01_11-09-2019_recording0
259,User025d_test4_IES_04_11-09-2019_recording0_U1568217033_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025d_test4_IES_04_11-09-2019/User025d_test4_IES_04_11-09-2019_recording0
260,User025d_test7_BDS_07_11-09-2019_recording0_U1568218035_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025d_test7_BDS_07_11-09-2019/User025d_test7_BDS_07_11-09-2019_recording0
261,User025c_test2_IDT_02_11-09-2019_recording0_U1568216251_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025c_test2_IDT_02_11-09-2019/User025c_test2_IDT_02_11-09-2019_recording0
262,User025d_test5_BES_05_11-09-2019_recording0_U1568217315_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025d_test5_BES_05_11-09-2019/User025d_test5_BES_05_11-09-2019_recording0
263,User025c_test0_IET_00_11-09-2019_recording0_U1568215657_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025c_test0_IET_00_11-09-2019/User025c_test0_IET_00_11-09-2019_recording0
264,User025c_test3_BDT_03_11-09-2019_recording0_U1568216603_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025c_test3_BDT_03_11-09-2019/User025c_test3_BDT_03_11-09-2019_recording0
265,User025d_test6_IDS_06_11-09-2019_recording0_U1568217611_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025d_test6_IDS_06_11-09-2019/User025d_test6_IDS_06_11-09-2019_recording0
266,User025a_test8_IET_08_11-09-2019_recording0_U1568212039_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025a_test8_IET_08_11-09-2019/User025a_test8_IET_08_11-09-2019_recording0
267,User025b_test15_BDS_15_11-09-2019_recording0_U1568214939_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025b_test15_BDS_15_11-09-2019/User025b_test15_BDS_15_11-09-2019_recording0
268,User025b_test13_BES_13_11-09-2019_recording0_U1568214043_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025b_test13_BES_13_11-09-2019/User025b_test13_BES_13_11-09-2019_recording0
269,User025a_test9_BET_09_11-09-2019_recording0_U1568212528_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025a_test9_BET_09_11-09-2019/User025a_test9_BET_09_11-09-2019_recording0
270,User025b_test12_IES_12_11-09-2019_recording0_U1568213714_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025b_test12_IES_12_11-09-2019/User025b_test12_IES_12_11-09-2019_recording0
271,User025b_test14_IDS_14_11-09-2019_recording0_U1568214515_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025b_test14_IDS_14_11-09-2019/User025b_test14_IDS_14_11-09-2019_recording0
272,User025a_test11_BDT_11_11-09-2019_recording0_U1568213152_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025a_test11_BDT_11_11-09-2019/User025a_test11_BDT_11_11-09-2019_recording0
273,User025a_test10_IDT_10_11-09-2019_recording0_U1568212818_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User025a_Group_Test_11-09-2019--15-22-27/User025a_test10_IDT_10_11-09-2019/User025a_test10_IDT_10_11-09-2019_recording0
274,User020d2_test7_BDS_07_09-09-2019_recording0_U1568026788_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test7_BDS_07_09-09-2019/User020d2_test7_BDS_07_09-09-2019_recording0
275,User020d2_test7_BDS_07_09-09-2019_recording0_U1568026788_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test7_BDS_07_09-09-2019/User020d_test7_BDS_07_09-09-2019_recording0
276,User020c_test2_IDT_02_09-09-2019_recording0_U1568025630_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020c_test2_IDT_02_09-09-2019/User020c_test2_IDT_02_09-09-2019_recording0
277,User020c_test1_BET_01_09-09-2019_recording0_U1568025393_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020c_test1_BET_01_09-09-2019/User020c_test1_BET_01_09-09-2019_recording0
278,User020d2_test4_IES_04_09-09-2019_recording0_U1568026132_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test4_IES_04_09-09-2019/User020d2_test4_IES_04_09-09-2019_recording0
279,User020d2_test4_IES_04_09-09-2019_recording0_U1568026132_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test4_IES_04_09-09-2019/User020d_test4_IES_04_09-09-2019_recording0
280,User020c_test3_BDT_03_09-09-2019_recording0_U1568025848_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020c_test3_BDT_03_09-09-2019/User020c_test3_BDT_03_09-09-2019_recording0
281,User020d2_test6_IDS_06_09-09-2019_recording0_U1568026554_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test6_IDS_06_09-09-2019/User020d2_test6_IDS_06_09-09-2019_recording0
282,User020d2_test6_IDS_06_09-09-2019_recording0_U1568026554_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test6_IDS_06_09-09-2019/User020d_test6_IDS_06_09-09-2019_recording0
283,User020d2_test5_BES_05_09-09-2019_recording0_U1568026351_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test5_BES_05_09-09-2019/User020d2_test5_BES_05_09-09-2019_recording0
284,User020d2_test5_BES_05_09-09-2019_recording0_U1568026351_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020d_test5_BES_05_09-09-2019/User020d_test5_BES_05_09-09-2019_recording0
285,User020c_test0_IET_00_09-09-2019_recording0_U1568025167_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020c_test0_IET_00_09-09-2019/User020c_test0_IET_00_09-09-2019_recording0
286,User020b_test15_BDS_15_09-09-2019_recording0_U1568024217_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020b_test15_BDS_15_09-09-2019/User020b_test15_BDS_15_09-09-2019_recording0
287,User020b_test13_BES_13_09-09-2019_recording0_U1568023683_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020b_test13_BES_13_09-09-2019/User020b_test13_BES_13_09-09-2019_recording0
288,User020b_test12_IES_12_09-09-2019_recording0_U1568023429_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020b_test12_IES_12_09-09-2019/User020b_test12_IES_12_09-09-2019_recording0
289,User020b_test14_IDS_14_09-09-2019_recording0_U1568023991_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020b_test14_IDS_14_09-09-2019/User020b_test14_IDS_14_09-09-2019_recording0
290,User020a2_test11_BDT_11_09-09-2019_recording0_U1568023117_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test11_BDT_11_09-09-2019/User020a_test11_BDT_11_09-09-2019_recording0
291,User020a2_test11_BDT_11_09-09-2019_recording0_U1568023117_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test11_BDT_11_09-09-2019/User020a2_test11_BDT_11_09-09-2019_recording0
292,User020a_test8_IET_08_09-09-2019_recording0_U1568021729_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test8_IET_08_09-09-2019/User020a_test8_IET_08_09-09-2019_recording0
293,User020a2_test10_IDT_10_09-09-2019_recording0_U1568022737_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test10_IDT_10_09-09-2019/User020a2_test10_IDT_10_09-09-2019_recording0
294,User020a2_test10_IDT_10_09-09-2019_recording0_U1568022737_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test10_IDT_10_09-09-2019/User020a_test10_IDT_10_09-09-2019_recording0
295,User020a_test10_IDT_10_09-09-2019_recording0_U1568022455_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test10_IDT_10_09-09-2019/User020a_test10_IDT_10_09-09-2019_recording0
296,User020a_test9_BET_09_09-09-2019_recording0_U1568022188_EEG_rawEEGData.csv,/cs/home/ybk1/Dissertation/Experiment Anonymised Version/User020a_Group_Test_09-09-2019--10-26-59/User020a_test9_BET_09_09-09-2019/User020a_test9_BET_09_09-09-2019_recording0
